34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:51:22.484 (1418026440)|VARIABLE_SCOPE_BEGIN|[343]|field|FieldReference|true|false
06:51:22.484 (1418050865)|VARIABLE_ASSIGNMENT|[343]|field|{"field":"RelatedId"}|0x7e824af2
06:51:22.484 (1418059860)|VARIABLE_SCOPE_BEGIN|[343]|objs|List<SObject>|true|false
06:51:22.484 (1418076620)|VARIABLE_ASSIGNMENT|[343]|objs|[{"Id":"00Gt0000000K0CvEAK","Type":"Role","DeveloperName":"Shuttle_Admin","RelatedId":"00Et0000000DbULEA0"},{"Id":"00Gt0000000lipfEAA","Type":"Role","DeveloperName":"System_Administrator","RelatedId":"00Et0000000gkEIEAY"}]|0x1a54c644
06:51:22.484 (1418101847)|STATEMENT_EXECUTE|[344]
06:51:22.484 (1418103469)|STATEMENT_EXECUTE|[345]
06:51:22.484 (1418108914)|HEAP_ALLOCATE|[345]|Bytes:4
06:51:22.484 (1418135925)|VARIABLE_SCOPE_BEGIN|[345]|plucked|Set<Id>|true|false
06:51:22.484 (1418156201)|VARIABLE_ASSIGNMENT|[345]|plucked|[]|0x3b456f21
06:51:22.484 (1418301394)|HEAP_ALLOCATE|[347]|Bytes:5
06:51:22.484 (1418319800)|HEAP_ALLOCATE|[347]|Bytes:20
06:51:22.484 (1418341935)|VARIABLE_SCOPE_BEGIN|[347]|obj|SObject|true|false
06:51:22.484 (1418361148)|VARIABLE_ASSIGNMENT|[347]|obj|{"Id":"00Gt0000000K0CvEAK","Type":"Role","DeveloperName":"Shuttle_Admin","RelatedId":"00Et0000000DbULEA0"}|0x452cc823
06:51:22.484 (1418368865)|STATEMENT_EXECUTE|[348]
06:51:22.484 (1418370250)|STATEMENT_EXECUTE|[349]
06:51:22.484 (1418385517)|METHOD_ENTRY|[349]|01pr0000000Adbg|Pluck.pluckId(FieldReference, SObject)
06:51:22.484 (1418406875)|VARIABLE_SCOPE_BEGIN|[313]|field|FieldReference|true|false
06:51:22.484 (1418428535)|VARIABLE_ASSIGNMENT|[313]|field|{"field":"RelatedId"}|0x7e824af2
06:51:22.484 (1418436451)|VARIABLE_SCOPE_BEGIN|[313]|obj|SObject|true|false
06:51:22.484 (1418447322)|VARIABLE_ASSIGNMENT|[313]|obj|{"Id":"00Gt0000000K0CvEAK","Type":"Role","DeveloperName":"Shuttle_Admin","RelatedId":"00Et0000000DbULEA0"}|0x452cc823
06:51:22.484 (1418459608)|STATEMENT_EXECUTE|[314]
06:51:22.484 (1418461014)|STATEMENT_EXECUTE|[315]
06:51:22.484 (1418474709)|METHOD_ENTRY|[315]|01pr0000000Adbg|Pluck.pluck(FieldReference, SObject)
06:51:22.484 (1418499535)|VARIABLE_SCOPE_BEGIN|[13]|field|FieldReference|true|false
06:51:22.484 (1418520713)|VARIABLE_ASSIGNMENT|[13]|field|{"field":"RelatedId"}|0x7e824af2
06:51:22.484 (1418528564)|VARIABLE_SCOPE_BEGIN|[13]|obj|SObject|true|false
06:51:22.484 (1418539201)|VARIABLE_ASSIGNMENT|[13]|obj|{"Id":"00Gt0000000K0CvEAK","Type":"Role","DeveloperName":"Shuttle_Admin","RelatedId":"00Et0000000DbULEA0"}|0x452cc823
06:51:22.484 (1418551183)|STATEMENT_EXECUTE|[14]
06:51:22.484 (1418552496)|STATEMENT_EXECUTE|[15]
06:51:22.484 (1418574733)|METHOD_ENTRY|[15]|01pr0000000Adbb|FieldReference.SimpleFieldReference.getFrom(SObject)
06:51:22.484 (1418599316)|VARIABLE_SCOPE_BEGIN|[57]|this|FieldReference.SimpleFieldReference|true|false
06:51:22.484 (1418620527)|VARIABLE_ASSIGNMENT|[57]|this|{"field":"RelatedId"}|0x7e824af2
06:51:22.484 (1418628758)|VARIABLE_SCOPE_BEGIN|[57]|record|SObject|true|false
06:51:22.484 (1418639517)|VARIABLE_ASSIGNMENT|[57]|record|{"Id":"00Gt0000000K0CvEAK","Type":"Role","DeveloperName":"Shuttle_Admin","RelatedId":"00Et0000000DbULEA0"}|0x452cc823
06:51:22.484 (1418651692)|STATEMENT_EXECUTE|[58]
06:51:22.484 (1418653065)|STATEMENT_EXECUTE|[59]
06:51:22.484 (1418735757)|HEAP_ALLOCATE|[59]|Bytes:4
06:51:22.484 (1418756331)|METHOD_EXIT|[15]|01pr0000000Adbb|FieldReference.SimpleFieldReference.getFrom(SObject)
06:51:22.484 (1418765000)|METHOD_EXIT|[315]|01pr0000000Adbg|Pluck.pluck(FieldReference, SObject)
06:51:22.484 (1418776353)|HEAP_ALLOCATE|[315]|Bytes:4
06:51:22.484 (1418783031)|METHOD_EXIT|[349]|01pr0000000Adbg|Pluck.pluckId(FieldReference, SObject)
06:51:22.484 (1418790426)|VARIABLE_SCOPE_BEGIN|[349]|val|Id|false|false
06:51:22.484 (1418862235)|VARIABLE_ASSIGNMENT|[349]|val|"00Et0000000DbULEA0"
06:51:22.484 (1418872310)|STATEMENT_EXECUTE|[351]
06:51:22.484 (1418873598)|STATEMENT_EXECUTE|[352]
06:51:22.484 (1418902588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1418923091)|HEAP_ALLOCATE|[347]|Bytes:5
06:51:22.484 (1418937401)|HEAP_ALLOCATE|[347]|Bytes:20
06:51:22.484 (1418957652)|VARIABLE_SCOPE_BEGIN|[347]|obj|SObject|true|false
06:51:22.484 (1418976379)|VARIABLE_ASSIGNMENT|[347]|obj|{"Id":"00Gt0000000lipfEAA","Type":"Role","DeveloperName":"System_Administrator","RelatedId":"00Et0000000gkEIEAY"}|0x7ed0649c
06:51:22.484 (1418984087)|STATEMENT_EXECUTE|[348]
06:51:22.484 (1418985239)|STATEMENT_EXECUTE|[349]
06:51:22.484 (1418991962)|METHOD_ENTRY|[349]|01pr0000000Adbg|Pluck.pluckId(FieldReference, SObject)
06:51:22.484 (1418999954)|VARIABLE_SCOPE_BEGIN|[313]|field|FieldReference|true|false
06:51:22.484 (1419020454)|VARIABLE_ASSIGNMENT|[313]|field|{"field":"RelatedId"}|0x7e824af2
06:51:22.484 (1419027899)|VARIABLE_SCOPE_BEGIN|[313]|obj|SObject|true|false
06:51:22.484 (1419038211)|VARIABLE_ASSIGNMENT|[313]|obj|{"Id":"00Gt0000000lipfEAA","Type":"Role","DeveloperName":"System_Administrator","RelatedId":"00Et0000000gkEIEAY"}|0x7ed0649c
06:51:22.484 (1419049959)|STATEMENT_EXECUTE|[314]
06:51:22.484 (1419051275)|STATEMENT_EXECUTE|[315]
06:51:22.484 (1419056913)|METHOD_ENTRY|[315]|01pr0000000Adbg|Pluck.pluck(FieldReference, SObject)
06:51:22.484 (1419064239)|VARIABLE_SCOPE_BEGIN|[13]|field|FieldReference|true|false
06:51:22.484 (1419082721)|VARIABLE_ASSIGNMENT|[13]|field|{"field":"RelatedId"}|0x7e824af2
06:51:22.484 (1419089156)|VARIABLE_SCOPE_BEGIN|[13]|obj|SObject|true|false
06:51:22.484 (1419099198)|VARIABLE_ASSIGNMENT|[13]|obj|{"Id":"00Gt0000000lipfEAA","Type":"Role","DeveloperName":"System_Administrator","RelatedId":"00Et0000000gkEIEAY"}|0x7ed0649c
06:51:22.484 (1419110151)|STATEMENT_EXECUTE|[14]
06:51:22.484 (1419111358)|STATEMENT_EXECUTE|[15]
06:51:22.484 (1419118070)|METHOD_ENTRY|[15]|01pr0000000Adbb|FieldReference.SimpleFieldReference.getFrom(SObject)
06:51:22.484 (1419125277)|VARIABLE_SCOPE_BEGIN|[57]|this|FieldReference.SimpleFieldReference|true|false
06:51:22.484 (1419143073)|VARIABLE_ASSIGNMENT|[57]|this|{"field":"RelatedId"}|0x7e824af2
06:51:22.484 (1419149269)|VARIABLE_SCOPE_BEGIN|[57]|record|SObject|true|false
06:51:22.484 (1419159258)|VARIABLE_ASSIGNMENT|[57]|record|{"Id":"00Gt0000000lipfEAA","Type":"Role","DeveloperName":"System_Administrator","RelatedId":"00Et0000000gkEIEAY"}|0x7ed0649c
06:51:22.484 (1419169752)|STATEMENT_EXECUTE|[58]
06:51:22.484 (1419170916)|STATEMENT_EXECUTE|[59]
06:51:22.484 (1419207372)|HEAP_ALLOCATE|[59]|Bytes:4
06:51:22.484 (1419225751)|METHOD_EXIT|[15]|01pr0000000Adbb|FieldReference.SimpleFieldReference.getFrom(SObject)
06:51:22.484 (1419234211)|METHOD_EXIT|[315]|01pr0000000Adbg|Pluck.pluck(FieldReference, SObject)
06:51:22.484 (1419241821)|HEAP_ALLOCATE|[315]|Bytes:4
06:51:22.484 (1419247997)|METHOD_EXIT|[349]|01pr0000000Adbg|Pluck.pluckId(FieldReference, SObject)
06:51:22.484 (1419255541)|VARIABLE_SCOPE_BEGIN|[349]|val|Id|false|false
06:51:22.484 (1419320742)|VARIABLE_ASSIGNMENT|[349]|val|"00Et0000000gkEIEAY"
06:51:22.484 (1419330417)|STATEMENT_EXECUTE|[351]
06:51:22.484 (1419331603)|STATEMENT_EXECUTE|[352]
06:51:22.484 (1419341937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1419359243)|HEAP_ALLOCATE|[347]|Bytes:5
06:51:22.484 (1419373635)|VARIABLE_ASSIGNMENT|[347]|obj|null|
06:51:22.484 (1419379835)|STATEMENT_EXECUTE|[356]
06:51:22.484 (1419385063)|METHOD_EXIT|[330]|01pr0000000Adbg|Pluck.ids(FieldReference, List<SObject>)
06:51:22.484 (1419392658)|METHOD_EXIT|[320]|01pr0000000Adbg|Pluck.ids(FieldReference, Map<Id,SObject>)
06:51:22.484 (1419399641)|METHOD_EXIT|[103]|01pr0000000Adbg|Pluck.ids(String, Map<Id,SObject>)
06:51:22.484 (1419435950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1419443817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1419449004)|HEAP_ALLOCATE|[103]|Bytes:8
06:51:22.484 (1419476978)|STATEMENT_EXECUTE|[106]
06:51:22.484 (1419478895)|STATEMENT_EXECUTE|[107]
06:51:22.484 (1419490285)|METHOD_ENTRY|[107]|01pr0000000Aenx|VehicleNotificationService.getAllSubordinateRoleIds(Set<Id>)
06:51:22.484 (1419509441)|VARIABLE_SCOPE_BEGIN|[121]|roleIds|Set<Id>|true|false
06:51:22.484 (1419524096)|VARIABLE_ASSIGNMENT|[121]|roleIds|["00Et0000000DbULEA0","00Et0000000gkEIEAY"]|0x49bb7cb2
06:51:22.484 (1419541524)|HEAP_ALLOCATE|[122]|Bytes:5
06:51:22.484 (1419547744)|STATEMENT_EXECUTE|[121]
06:51:22.484 (1419548961)|STATEMENT_EXECUTE|[122]
06:51:22.484 (1419552872)|VARIABLE_SCOPE_BEGIN|[122]|level|Integer|false|false
06:51:22.484 (1419559923)|HEAP_ALLOCATE|[122]|Bytes:4
06:51:22.484 (1419566860)|VARIABLE_ASSIGNMENT|[122]|level|1
06:51:22.484 (1419571497)|STATEMENT_EXECUTE|[123]
06:51:22.484 (1419574848)|VARIABLE_SCOPE_BEGIN|[123]|SUPPORTING_LEVEL|Integer|false|false
06:51:22.484 (1419581961)|HEAP_ALLOCATE|[123]|Bytes:4
06:51:22.484 (1419587642)|VARIABLE_ASSIGNMENT|[123]|SUPPORTING_LEVEL|4
06:51:22.484 (1419592401)|STATEMENT_EXECUTE|[124]
06:51:22.484 (1419597064)|HEAP_ALLOCATE|[124]|Bytes:4
06:51:22.484 (1419620225)|VARIABLE_SCOPE_BEGIN|[124]|currentRoleIds|Set<Id>|true|false
06:51:22.484 (1419638604)|VARIABLE_ASSIGNMENT|[124]|currentRoleIds|[]|0x47e14594
06:51:22.484 (1419645633)|STATEMENT_EXECUTE|[125]
06:51:22.484 (1419649702)|HEAP_ALLOCATE|[125]|Bytes:80
06:51:22.484 (1419656977)|HEAP_ALLOCATE|[125]|Bytes:4
06:51:22.484 (1419683490)|HEAP_ALLOCATE|[125]|Bytes:12
06:51:22.484 (1419692260)|HEAP_ALLOCATE|[125]|Bytes:12
06:51:22.484 (1419905274)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT Id FROM UserRole WHERE (ParentRoleId = :tmpVar1 AND ParentRoleId != NULL)
06:51:22.484 (1427141501)|SOQL_EXECUTE_END|[125]|Rows:0
06:51:22.484 (1427163426)|HEAP_ALLOCATE|[125]|Bytes:4
06:51:22.484 (1427173149)|HEAP_ALLOCATE|[125]|Bytes:0
06:51:22.484 (1427223956)|HEAP_ALLOCATE|[125]|Bytes:4
06:51:22.484 (1427239194)|VARIABLE_SCOPE_BEGIN|[125]|usersRole|List<UserRole>|true|false
06:51:22.484 (1427254449)|VARIABLE_ASSIGNMENT|[125]|usersRole|[]|0x3f0a146b
06:51:22.484 (1427307928)|STATEMENT_EXECUTE|[127]
06:51:22.484 (1427328671)|STATEMENT_EXECUTE|[133]
06:51:22.484 (1427330408)|STATEMENT_EXECUTE|[134]
06:51:22.484 (1427360270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1427370527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1427374406)|HEAP_ALLOCATE|[134]|Bytes:8
06:51:22.484 (1427384710)|STATEMENT_EXECUTE|[136]
06:51:22.484 (1427394249)|METHOD_EXIT|[107]|01pr0000000Aenx|VehicleNotificationService.getAllSubordinateRoleIds(Set<Id>)
06:51:22.484 (1427413732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1427420741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1427424070)|HEAP_ALLOCATE|[107]|Bytes:8
06:51:22.484 (1427432236)|STATEMENT_EXECUTE|[109]
06:51:22.484 (1427461266)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1427469923)|HEAP_ALLOCATE|[109]|Bytes:53
06:51:22.484 (1427475316)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1427502910)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1427511314)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1427686196)|SOQL_EXECUTE_BEGIN|[109]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = :tmpVar1
06:51:22.484 (1431612596)|SOQL_EXECUTE_END|[109]|Rows:12
06:51:22.484 (1431632226)|HEAP_ALLOCATE|[109]|Bytes:52
06:51:22.484 (1431658275)|HEAP_ALLOCATE|[109]|Bytes:592
06:51:22.484 (1431695297)|HEAP_ALLOCATE|[109]|Bytes:52
06:51:22.484 (1431735526)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431747824)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431758076)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431765705)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431774345)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431781314)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431789884)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431796790)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431805123)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431812715)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431821314)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431828503)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431837350)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431844647)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431853062)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431859845)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431868582)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431875465)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431883845)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431890636)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431899274)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431906276)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431914720)|HEAP_ALLOCATE|[109]|Bytes:12
06:51:22.484 (1431921876)|HEAP_ALLOCATE|[109]|Bytes:4
06:51:22.484 (1431931601)|VARIABLE_SCOPE_BEGIN|[109]|idToUserMap|Map<Id,User>|true|false
06:51:22.484 (1431952263)|VARIABLE_ASSIGNMENT|[109]|idToUserMap|"Map of size 12 too large to display"|0x6e67ed71
06:51:22.484 (1431987121)|STATEMENT_EXECUTE|[110]
06:51:22.484 (1431989413)|STATEMENT_EXECUTE|[111]
06:51:22.484 (1432003142)|METHOD_ENTRY|[111]|01pr0000000Adbg|Pluck.ids(Map<Id,SObject>)
06:51:22.484 (1432034009)|VARIABLE_SCOPE_BEGIN|[298]|objs|Map<Id,SObject>|true|false
06:51:22.484 (1432048460)|VARIABLE_ASSIGNMENT|[298]|objs|"Map of size 12 too large to display"|0x6e67ed71
06:51:22.484 (1432060691)|STATEMENT_EXECUTE|[299]
06:51:22.484 (1432062082)|STATEMENT_EXECUTE|[300]
06:51:22.484 (1432085653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
06:51:22.484 (1432103435)|HEAP_ALLOCATE|[300]|Bytes:632
06:51:22.484 (1432141387)|METHOD_ENTRY|[300]|01pr0000000Adbg|Pluck.ids(List<SObject>)
06:51:22.484 (1432152875)|VARIABLE_SCOPE_BEGIN|[291]|objs|List<SObject>|true|false
06:51:22.484 (1432165351)|VARIABLE_ASSIGNMENT|[291]|objs|"List of size 12 too large to display"|0x1be5f4f9
06:51:22.484 (1432177607)|STATEMENT_EXECUTE|[292]
06:51:22.484 (1432179120)|STATEMENT_EXECUTE|[293]
06:51:22.484 (1432183989)|HEAP_ALLOCATE|[293]|Bytes:4
06:51:22.484 (1432196869)|VARIABLE_SCOPE_BEGIN|[293]|objectMap|Map<Id,SObject>|true|false
06:51:22.484 (1432211875)|VARIABLE_ASSIGNMENT|[293]|objectMap|{}|0x651d80ce
06:51:22.484 (1432218113)|STATEMENT_EXECUTE|[294]
06:51:22.484 (1432297677)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432318434)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432336510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432342567)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432350494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432355029)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432362853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432367424)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432374638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432379266)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432386323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432390792)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432398277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432402720)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432410910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432415536)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432422770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432427131)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432434493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432438956)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432446192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432450709)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432457967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432462458)|HEAP_ALLOCATE|[294]|Bytes:12
06:51:22.484 (1432469795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (1432475508)|HEAP_ALLOCATE|[294]|Bytes:48
06:51:22.484 (1432486553)|STATEMENT_EXECUTE|[295]
06:51:22.484 (1432522429)|HEAP_ALLOCATE|[295]|Bytes:268
06:51:22.484 (1432555895)|HEAP_ALLOCATE|[295]|Bytes:268
06:51:22.484 (1432567655)|METHOD_EXIT|[300]|01pr0000000Adbg|Pluck.ids(List<SObject>)
06:51:22.484 (1432576019)|METHOD_EXIT|[111]|01pr0000000Adbg|Pluck.ids(Map<Id,SObject>)
06:51:22.484 (1432598345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432606210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432611596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432616647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432621538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432626354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432631214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432636116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432640998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432645846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432650767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432655558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432659017)|HEAP_ALLOCATE|[111]|Bytes:48
06:51:22.484 (1432668075)|STATEMENT_EXECUTE|[113]
06:51:22.484 (1432676644)|METHOD_EXIT|[84]|01pr0000000Aenx|VehicleNotificationService.getAllUserIdFromRoleIds(Set<Id>)
06:51:22.484 (1432696538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432703611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432709005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432713975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432719271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432724162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432729186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432734094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432739117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432744006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432748896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432753754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1432757111)|HEAP_ALLOCATE|[84]|Bytes:48
06:51:22.484 (1432765779)|STATEMENT_EXECUTE|[86]
06:51:22.484 (1432773460)|METHOD_EXIT|[16]|01pr0000000Aenx|VehicleNotificationService.getUserIdsFromGroup(String)
06:51:22.484 (1432800861)|HEAP_ALLOCATE|[14]|Bytes:52
06:51:22.484 (1432810727)|HEAP_ALLOCATE|[14]|Bytes:52
06:51:22.484 (1432950868)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT email FROM user WHERE id = :tmpVar1
06:51:22.484 (1435293507)|SOQL_EXECUTE_END|[14]|Rows:12
06:51:22.484 (1435313656)|HEAP_ALLOCATE|[14]|Bytes:52
06:51:22.484 (1435336317)|HEAP_ALLOCATE|[14]|Bytes:887
06:51:22.484 (1435352453)|HEAP_ALLOCATE|[14]|Bytes:52
06:51:22.484 (1435364827)|VARIABLE_SCOPE_BEGIN|[14]|userToGetEmail|List<User>|true|false
06:51:22.484 (1435380681)|VARIABLE_ASSIGNMENT|[14]|userToGetEmail|"List of size 12 too large to display"|0x444c697d
06:51:22.484 (1435429683)|STATEMENT_EXECUTE|[17]
06:51:22.484 (1435514485)|HEAP_ALLOCATE|[18]|Bytes:5
06:51:22.484 (1435548872)|HEAP_ALLOCATE|[18]|Bytes:12
06:51:22.484 (1435562020)|VARIABLE_SCOPE_BEGIN|[18]|objUser|User|true|false
06:51:22.484 (1435581379)|VARIABLE_ASSIGNMENT|[18]|objUser|{"Email":"donovan.corliss=sfmt (17 more) ...","Id":"005t0000000afd1AAA"}|0x2e266c51
06:51:22.484 (1435589125)|STATEMENT_EXECUTE|[18]
06:51:22.484 (1435590524)|STATEMENT_EXECUTE|[19]
06:51:22.484 (1435647415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1435670272)|HEAP_ALLOCATE|[18]|Bytes:5
06:51:22.484 (1435698445)|HEAP_ALLOCATE|[18]|Bytes:12
06:51:22.484 (1435709928)|VARIABLE_SCOPE_BEGIN|[18]|objUser|User|true|false
06:51:22.484 (1435726978)|VARIABLE_ASSIGNMENT|[18]|objUser|{"Email":"jason.merman=sfmta.c (14 more) ...","Id":"005t0000000ejRGAAY"}|0x470f92d6
06:51:22.484 (1435734150)|STATEMENT_EXECUTE|[18]
06:51:22.484 (1435735471)|STATEMENT_EXECUTE|[19]
06:51:22.484 (1435750982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1435767990)|HEAP_ALLOCATE|[18]|Bytes:5
06:51:22.484 (1435792078)|HEAP_ALLOCATE|[18]|Bytes:12
06:51:22.484 (1435802238)|VARIABLE_SCOPE_BEGIN|[18]|objUser|User|true|false
06:51:22.484 (1435818342)|VARIABLE_ASSIGNMENT|[18]|objUser|{"Email":"sean.osterday=sfmta. (15 more) ...","Id":"005t0000000fGTKAA2"}|0x3ba1fbe3
06:51:22.484 (1435825152)|STATEMENT_EXECUTE|[18]
06:51:22.484 (1435826284)|STATEMENT_EXECUTE|[19]
06:51:22.484 (1435840566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1435856597)|HEAP_ALLOCATE|[18]|Bytes:5
06:51:22.484 (1435879924)|HEAP_ALLOCATE|[18]|Bytes:12
06:51:22.484 (1435890754)|VARIABLE_SCOPE_BEGIN|[18]|objUser|User|true|false
06:51:22.484 (1435906322)|VARIABLE_ASSIGNMENT|[18]|objUser|{"Email":"leti.luna=sfmta.com@ (11 more) ...","Id":"005t0000000fGTUAA2"}|0x4f9d47a
06:51:22.484 (1435913234)|STATEMENT_EXECUTE|[18]
06:51:22.484 (1435914422)|STATEMENT_EXECUTE|[19]
06:51:22.484 (1435928087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1435943725)|HEAP_ALLOCATE|[18]|Bytes:5
06:51:22.484 (1435966723)|HEAP_ALLOCATE|[18]|Bytes:12
06:51:22.484 (1435976555)|VARIABLE_SCOPE_BEGIN|[18]|objUser|User|true|false
06:51:22.484 (1435992074)|VARIABLE_ASSIGNMENT|[18]|objUser|{"Email":"sally.bin=sfmta.com@ (11 more) ...","Id":"005t0000000fGToAAM"}|0x19a06450
