40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:09.17 (541914719)|CONSTRUCTOR_EXIT|[252]|01p0a000000THee|<init>(String,String,String,Integer,Datetime,String)
01:42:09.17 (541934969)|METHOD_ENTRY|[252]|01p0a000000THee|ApexDebugLog.createLog(ApexDebugLog.Log)
01:42:09.17 (541943716)|VARIABLE_SCOPE_BEGIN|[85]|logToCreate|ApexDebugLog.Log|true|false
01:42:09.17 (541986070)|VARIABLE_ASSIGNMENT|[85]|logToCreate|{"ApexClass":"CCPullTripFromConcur (5 more) ...","LineNumber":165,"Message":"(Trip__c:{Booking_So (4445 more) ...","Method":"parseTrip","RecordId":"---lstTrip----","TimeStamp":"2018-02-02T07:42:09.840Z","Type":"Information"}|0x6b1feac4
01:42:09.17 (542002004)|STATEMENT_EXECUTE|[86]
01:42:09.17 (542004372)|STATEMENT_EXECUTE|[87]
01:42:09.17 (542005433)|STATEMENT_EXECUTE|[87]
01:42:09.17 (542038935)|HEAP_ALLOCATE|[94]|Bytes:4
01:42:09.17 (542056467)|STATEMENT_EXECUTE|[95]
01:42:09.17 (542097943)|STATEMENT_EXECUTE|[97]
01:42:09.17 (542099691)|STATEMENT_EXECUTE|[98]
01:42:09.17 (542127330)|HEAP_ALLOCATE|[98]|Bytes:4
01:42:09.17 (542172935)|VARIABLE_ASSIGNMENT|[98]|this.Type__c|"Information"|0x1a5d7b89
01:42:09.17 (542209919)|VARIABLE_ASSIGNMENT|[98]|this.Apex_Class__c|"CCPullTripFromConcur (5 more) ..."|0x1a5d7b89
01:42:09.17 (542239071)|VARIABLE_ASSIGNMENT|[98]|this.Method__c|"parseTrip"|0x1a5d7b89
01:42:09.17 (542271439)|VARIABLE_ASSIGNMENT|[98]|this.Record_ID__c|"---lstTrip----"|0x1a5d7b89
01:42:09.17 (542306082)|VARIABLE_ASSIGNMENT|[98]|this.Message__c|"(Trip__c:{Booking_So (4445 more) ..."|0x1a5d7b89
01:42:09.17 (542334570)|VARIABLE_ASSIGNMENT|[98]|this.Stack_Trace__c|null|0x1a5d7b89
01:42:09.17 (542370022)|VARIABLE_ASSIGNMENT|[98]|this.Time_Stamp__c|"2018-02-02T07:42:09.840Z"|0x1a5d7b89
01:42:09.17 (542392324)|HEAP_ALLOCATE|[98]|Bytes:28
01:42:09.17 (542427044)|VARIABLE_ASSIGNMENT|[98]|this.Line__c|165|0x1a5d7b89
01:42:09.17 (542446672)|VARIABLE_SCOPE_BEGIN|[98]|apexDebuglog|Apex_Debug_log__c|true|false
01:42:09.17 (542480800)|VARIABLE_ASSIGNMENT|[98]|apexDebuglog|{"Type__c":"Information","Apex_Class__c":"CCPullTripFromConcur (5 more) ...","Method__c":"parseTrip","Record_ID__c":"---lstTrip----","Message__c":"(Trip__c:{Booking_So (4445 more) ...","Time_Stamp__c":"2018-02-02T07:42:09.840Z","Line__c":165}|0x1a5d7b89
01:42:09.17 (542493917)|STATEMENT_EXECUTE|[109]
01:42:09.17 (542502097)|METHOD_EXIT|[252]|01p0a000000THee|ApexDebugLog.createLog(ApexDebugLog.Log)
01:42:09.17 (542520826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (542528157)|STATEMENT_EXECUTE|[260]
01:42:09.17 (542535632)|METHOD_EXIT|[94]|01p29000000A138|CCPullTripFromConcurAndSFService.parseTrip(System.HttpResponse)
01:42:09.17 (542672703)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (542693078)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (542706007)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (542741844)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (542757597)|STATEMENT_EXECUTE|[94]
01:42:09.17 (542759033)|STATEMENT_EXECUTE|[95]
01:42:09.17 (542830495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:42:09.17 (542853195)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (542867666)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (542879245)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (542914801)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (542929169)|STATEMENT_EXECUTE|[94]
01:42:09.17 (542930564)|STATEMENT_EXECUTE|[95]
01:42:09.17 (542958288)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (542973075)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (542983764)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543016113)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543032220)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543033481)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543059747)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543073469)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543083908)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543115149)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543130493)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543131781)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543162726)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543176809)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543187394)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543219790)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543233948)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543235254)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543260978)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543275003)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543285090)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543317545)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543331774)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543333026)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543359227)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543372965)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543383378)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543414521)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543430218)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543431490)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543457333)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543471079)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543481158)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543513286)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543526848)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543528297)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543553999)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543567756)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543578254)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543610018)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543624612)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543625817)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543651192)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543665095)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543675730)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543707909)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543722018)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543723357)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543749143)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543764456)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543773201)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543803951)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543817169)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543818359)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543844301)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543859399)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543867896)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543898913)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Des Moines (49 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:59:00.000Z","End_Date__c":"2018-02-02T09:56:00","Start_Date__c":"2018-02-02T07:15:00","Trip_ID__c":"gWupfQyvIhB9hYHZVnTR (16 more) ...","Trip_Name__c":"Trip from Des Moines (36 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x27c454e1
01:42:09.17 (543912409)|STATEMENT_EXECUTE|[94]
01:42:09.17 (543913682)|STATEMENT_EXECUTE|[95]
01:42:09.17 (543939064)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (543952787)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (543962784)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (543994555)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (544008324)|STATEMENT_EXECUTE|[94]
01:42:09.17 (544010250)|STATEMENT_EXECUTE|[95]
01:42:09.17 (544024523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:42:09.17 (544039526)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (544054700)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (544064377)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (544094519)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (544108722)|STATEMENT_EXECUTE|[94]
01:42:09.17 (544110020)|STATEMENT_EXECUTE|[95]
01:42:09.17 (544135569)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (544438342)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (544453060)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (544483938)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (544498052)|STATEMENT_EXECUTE|[94]
01:42:09.17 (544499432)|STATEMENT_EXECUTE|[95]
01:42:09.17 (544524598)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (544540864)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (544550891)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (544581363)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (544595812)|STATEMENT_EXECUTE|[94]
01:42:09.17 (544597139)|STATEMENT_EXECUTE|[95]
01:42:09.17 (544621271)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (544636775)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (544646257)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (544676079)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (544690969)|STATEMENT_EXECUTE|[94]
01:42:09.17 (544692252)|STATEMENT_EXECUTE|[95]
01:42:09.17 (544717785)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (544731881)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (544741973)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (544772121)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (544786999)|STATEMENT_EXECUTE|[94]
01:42:09.17 (544788429)|STATEMENT_EXECUTE|[95]
01:42:09.17 (544812422)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (544828325)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (544838751)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (544869375)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (544883260)|STATEMENT_EXECUTE|[94]
01:42:09.17 (544884578)|STATEMENT_EXECUTE|[95]
01:42:09.17 (544908689)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (544924530)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (544934449)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (544963600)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (544976242)|STATEMENT_EXECUTE|[94]
01:42:09.17 (544977528)|STATEMENT_EXECUTE|[95]
01:42:09.17 (545001704)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (545015928)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (545024104)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (545055069)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (545068273)|STATEMENT_EXECUTE|[94]
01:42:09.17 (545069585)|STATEMENT_EXECUTE|[95]
01:42:09.17 (545093422)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (545109146)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (545119160)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (545154128)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (545166621)|STATEMENT_EXECUTE|[94]
01:42:09.17 (545167910)|STATEMENT_EXECUTE|[95]
01:42:09.17 (545192512)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (545206028)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (545214303)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (545240521)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (545251758)|STATEMENT_EXECUTE|[94]
01:42:09.17 (545253079)|STATEMENT_EXECUTE|[95]
01:42:09.17 (545276884)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (545290510)|HEAP_ALLOCATE|[94]|Bytes:36
01:42:09.17 (545299016)|VARIABLE_SCOPE_BEGIN|[94]|tripTemp|Trip__c|true|false
01:42:09.17 (545324436)|VARIABLE_ASSIGNMENT|[94]|tripTemp|{"Booking_Source__c":"Sabre","Trip_Ref__c":"Trip from Sacramento (48 more) ...","Modified_Date_Time__ (1 more) ...":"2018-02-02T00:28:00.000Z","End_Date__c":"2018-02-04T20:55:00","Start_Date__c":"2018-02-04T16:00:00","Trip_ID__c":"gWupfQyvJjx5obv70ak0 (16 more) ...","Trip_Name__c":"Trip from Sacramento (35 more) ...","ID__c":"https://www.concurso (69 more) ..."}|0x4de219dc
01:42:09.17 (545334820)|STATEMENT_EXECUTE|[94]
01:42:09.17 (545336342)|STATEMENT_EXECUTE|[95]
01:42:09.17 (545360397)|HEAP_ALLOCATE|[94]|Bytes:5
01:42:09.17 (545375651)|VARIABLE_ASSIGNMENT|[94]|tripTemp|null|
01:42:09.17 (545381520)|STATEMENT_EXECUTE|[98]
01:42:09.17 (545384541)|HEAP_ALLOCATE|[98]|Bytes:22
01:42:09.17 (545509981)|HEAP_ALLOCATE|[98]|Bytes:964
01:42:09.17 (545534626)|HEAP_ALLOCATE|[98]|Bytes:986
01:42:09.17 (545549045)|USER_DEBUG|[98]|DEBUG|$$$$$$ mapIdConcurTrip{gWupfQyvIhB9hYHZVnTRHUPTmZgrYS1h6fVA=Trip__c:{Booking_Source__c=Sabre, Trip_Ref__c=Trip from Des Moines to Phoenix (For  Wesley   Rebarcak)1517557329833, Modified_Date_Time__c=2018-02-02 00:59:00, End_Date__c=2018-02-02T09:56:00, Start_Date__c=2018-02-02T07:15:00, Trip_ID__c=gWupfQyvIhB9hYHZVnTRHUPTmZgrYS1h6fVA, Trip_Name__c=Trip from Des Moines to Phoenix (For  Wesley   Rebarcak), ID__c=https://www.concursolutions.com/api/travel/trip/v1.1/gWupfQyvIhB9hYHZVnTRHUPTmZgrYS1h6fVA}, gWupfQyvJjx5obv70ak0KCsZbXJhk8K4fxmU=Trip__c:{Booking_Source__c=Sabre, Trip_Ref__c=Trip from Sacramento to Palm Springs (For  Kim A Bramm)1517557329840, Modified_Date_Time__c=2018-02-02 00:28:00, End_Date__c=2018-02-04T20:55:00, Start_Date__c=2018-02-04T16:00:00, Trip_ID__c=gWupfQyvJjx5obv70ak0KCsZbXJhk8K4fxmU, Trip_Name__c=Trip from Sacramento to Palm Springs (For  Kim A Bramm), ID__c=https://www.concursolutions.com/api/travel/trip/v1.1/gWupfQyvJjx5obv70ak0KCsZbXJhk8K4fxmU}}
01:42:09.17 (545570213)|STATEMENT_EXECUTE|[99]
01:42:09.17 (545614498)|HEAP_ALLOCATE|[99]|Bytes:84
01:42:09.17 (545639225)|HEAP_ALLOCATE|[99]|Bytes:4
01:42:09.17 (545707403)|STATEMENT_EXECUTE|[102]
01:42:09.17 (546798234)|HEAP_ALLOCATE|[102]|Bytes:4
01:42:09.17 (546821653)|METHOD_ENTRY|[1]|01p0a000004sKkq|CCPullReservationConcurQueuebleJob.CCPullReservationConcurQueuebleJob()
01:42:09.17 (546828043)|STATEMENT_EXECUTE|[1]
01:42:09.17 (546831735)|STATEMENT_EXECUTE|[1]
