40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
03:00:39.0 (957893838)|VARIABLE_SCOPE_BEGIN|[21]|oppIdset|Set<Id>|true|false
03:00:39.0 (957918378)|VARIABLE_ASSIGNMENT|[21]|oppIdset|[]|0x21e46b72
03:00:39.0 (957974068)|HEAP_ALLOCATE|[22]|Bytes:5
03:00:39.0 (957992900)|HEAP_ALLOCATE|[22]|Bytes:4
03:00:39.0 (958002742)|VARIABLE_SCOPE_BEGIN|[22]|t|Trip__c|true|false
03:00:39.0 (958452081)|VARIABLE_ASSIGNMENT|[22]|t|{"IsDeleted":false,"Trip_Name__c":"Trip from Washington (43 more) ...","Modified_Date_Time__ (1 more) ...":"2017-07-25T01:24:00.000Z","Trip_ID__c":"gWupaQiXPhh5mZrZuYJC (17 more) ...","Total_Estimated_Cost (3 more) ...":0.00,"Opportunity__c":"00629000005D9Y9AAK","Booking_Source__c":"Sabre","End_Date__c":"2017-07-25T11:37:00","Airfare_Total_Charge (4 more) ...":0.00,"ID__c":"https://www.concurso (70 more) ...","Ground_Transportatio (21 more) ...":0.00,"OwnerId":"00529000000zYiyAAE","Trip_Ref__c":"Trip from Washington (56 more) ...","Status__c":"Open","Start_Date__c":"2017-07-25T09:00:00"}|0x41c5f897
03:00:39.0 (958469728)|STATEMENT_EXECUTE|[22]
03:00:39.0 (958496500)|STATEMENT_EXECUTE|[23]
03:00:39.0 (958498336)|STATEMENT_EXECUTE|[24]
03:00:39.0 (958537627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (958560649)|HEAP_ALLOCATE|[22]|Bytes:5
03:00:39.0 (958576733)|VARIABLE_ASSIGNMENT|[22]|t|null|
03:00:39.0 (958582725)|STATEMENT_EXECUTE|[27]
03:00:39.0 (958600914)|HEAP_ALLOCATE|[27]|Bytes:4
03:00:39.0 (958624914)|VARIABLE_SCOPE_BEGIN|[27]|oppList|List<Opportunity>|true|false
03:00:39.0 (958637631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (958645725)|VARIABLE_ASSIGNMENT|[27]|oppList|[]|0x671de6ca
03:00:39.0 (958661570)|HEAP_ALLOCATE|[28]|Bytes:4
03:00:39.0 (958953838)|SOQL_EXECUTE_BEGIN|[28]|Aggregations:0|SELECT id, Contact__c FROM Opportunity 
03:00:39.0 (964879079)|SOQL_EXECUTE_END|[28]|Rows:1
03:00:39.0 (964899803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:39.0 (964988223)|HEAP_ALLOCATE|[28]|Bytes:28
03:00:39.0 (965026183)|HEAP_ALLOCATE|[28]|Bytes:8
03:00:39.0 (965046423)|HEAP_ALLOCATE|[28]|Bytes:8
03:00:39.0 (965051661)|HEAP_ALLOCATE|[28]|Bytes:8
03:00:39.0 (965057904)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
03:00:39.0 (965083095)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x369d71ab
03:00:39.0 (965090978)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
03:00:39.0 (965106159)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"00629000005D9Y9AAK"}]|0x4a0d7c3c
03:00:39.0 (965119408)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
03:00:39.0 (965135276)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, Contact__ (38 more) ..."}|0x269ab344
03:00:39.0 (965141058)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
03:00:39.0 (965148540)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
03:00:39.0 (965152287)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
03:00:39.0 (965158694)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
03:00:39.0 (965203060)|HEAP_ALLOCATE|[28]|Bytes:28
03:00:39.0 (965221332)|METHOD_ENTRY|[28]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (965258102)|METHOD_EXIT|[28]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (965269475)|METHOD_ENTRY|[28]||Database.QueryLocatorIterator.next()
03:00:39.0 (965344026)|METHOD_EXIT|[28]||Database.QueryLocatorIterator.next()
03:00:39.0 (965356686)|VARIABLE_SCOPE_BEGIN|[28]|opp|Opportunity|true|false
03:00:39.0 (965372111)|VARIABLE_ASSIGNMENT|[28]|opp|{"Id":"00629000005D9Y9AAK"}|0x4a08ef87
03:00:39.0 (965378796)|STATEMENT_EXECUTE|[28]
03:00:39.0 (965380025)|STATEMENT_EXECUTE|[29]
03:00:39.0 (965445570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:00:39.0 (965464586)|METHOD_ENTRY|[28]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (965489234)|METHOD_EXIT|[28]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (965501159)|VARIABLE_ASSIGNMENT|[28]|opp|null|
03:00:39.0 (965514862)|SYSTEM_MODE_EXIT|true
03:00:39.0 (965856101)|METHOD_EXIT|[44]|01pj0000004Sbx8|TripHandler.bulkBefore()
03:00:39.0 (965875877)|STATEMENT_EXECUTE|[56]
03:00:39.0 (965928128)|HEAP_ALLOCATE|[57]|Bytes:5
03:00:39.0 (965947483)|HEAP_ALLOCATE|[57]|Bytes:4
03:00:39.0 (965965736)|VARIABLE_SCOPE_BEGIN|[57]|so|SObject|true|false
03:00:39.0 (966147471)|VARIABLE_ASSIGNMENT|[57]|so|{"IsDeleted":false,"Trip_Name__c":"Trip from Washington (43 more) ...","Modified_Date_Time__ (1 more) ...":"2017-07-25T01:24:00.000Z","Trip_ID__c":"gWupaQiXPhh5mZrZuYJC (17 more) ...","Total_Estimated_Cost (3 more) ...":0.00,"Opportunity__c":"00629000005D9Y9AAK","Booking_Source__c":"Sabre","End_Date__c":"2017-07-25T11:37:00","Airfare_Total_Charge (4 more) ...":0.00,"ID__c":"https://www.concurso (70 more) ...","Ground_Transportatio (21 more) ...":0.00,"OwnerId":"00529000000zYiyAAE","Trip_Ref__c":"Trip from Washington (56 more) ...","Status__c":"Open","Start_Date__c":"2017-07-25T09:00:00"}|0x41c5f897
03:00:39.0 (966170162)|STATEMENT_EXECUTE|[58]
03:00:39.0 (966171562)|STATEMENT_EXECUTE|[59]
03:00:39.0 (966181609)|METHOD_ENTRY|[59]|01pj0000004Sbx8|TripHandler.beforeInsert(SObject)
03:00:39.0 (966190392)|VARIABLE_SCOPE_BEGIN|[39]|this|TripHandler|true|false
03:00:39.0 (966213950)|VARIABLE_ASSIGNMENT|[39]|this|{"oppconIdMap":"0x59367ec0"}|0x52fe901d
03:00:39.0 (966221010)|VARIABLE_SCOPE_BEGIN|[39]|so|SObject|true|false
03:00:39.0 (966380498)|VARIABLE_ASSIGNMENT|[39]|so|{"IsDeleted":false,"Trip_Name__c":"Trip from Washington (43 more) ...","Modified_Date_Time__ (1 more) ...":"2017-07-25T01:24:00.000Z","Trip_ID__c":"gWupaQiXPhh5mZrZuYJC (17 more) ...","Total_Estimated_Cost (3 more) ...":0.00,"Opportunity__c":"00629000005D9Y9AAK","Booking_Source__c":"Sabre","End_Date__c":"2017-07-25T11:37:00","Airfare_Total_Charge (4 more) ...":0.00,"ID__c":"https://www.concurso (70 more) ...","Ground_Transportatio (21 more) ...":0.00,"OwnerId":"00529000000zYiyAAE","Trip_Ref__c":"Trip from Washington (56 more) ...","Status__c":"Open","Start_Date__c":"2017-07-25T09:00:00"}|0x41c5f897
03:00:39.0 (966419815)|SYSTEM_MODE_ENTER|true
03:00:39.0 (966429046)|HEAP_ALLOCATE|[40]|Bytes:5
03:00:39.0 (966435145)|STATEMENT_EXECUTE|[39]
03:00:39.0 (966436478)|STATEMENT_EXECUTE|[40]
03:00:39.0 (966444181)|VARIABLE_SCOPE_BEGIN|[40]|tso|Trip__c|true|false
03:00:39.0 (966599461)|VARIABLE_ASSIGNMENT|[40]|tso|{"IsDeleted":false,"Trip_Name__c":"Trip from Washington (43 more) ...","Modified_Date_Time__ (1 more) ...":"2017-07-25T01:24:00.000Z","Trip_ID__c":"gWupaQiXPhh5mZrZuYJC (17 more) ...","Total_Estimated_Cost (3 more) ...":0.00,"Opportunity__c":"00629000005D9Y9AAK","Booking_Source__c":"Sabre","End_Date__c":"2017-07-25T11:37:00","Airfare_Total_Charge (4 more) ...":0.00,"ID__c":"https://www.concurso (70 more) ...","Ground_Transportatio (21 more) ...":0.00,"OwnerId":"00529000000zYiyAAE","Trip_Ref__c":"Trip from Washington (56 more) ...","Status__c":"Open","Start_Date__c":"2017-07-25T09:00:00"}|0x41c5f897
03:00:39.0 (966668783)|STATEMENT_EXECUTE|[42]
03:00:39.0 (966938065)|VARIABLE_ASSIGNMENT|[42]|this.Patient__c|null|0x41c5f897
03:00:39.0 (966950865)|SYSTEM_MODE_EXIT|true
03:00:39.0 (966963277)|METHOD_EXIT|[59]|01pj0000004Sbx8|TripHandler.beforeInsert(SObject)
03:00:39.0 (966983301)|HEAP_ALLOCATE|[57]|Bytes:5
03:00:39.0 (966998972)|VARIABLE_ASSIGNMENT|[57]|so|null|
03:00:39.0 (967005386)|STATEMENT_EXECUTE|[111]
03:00:39.0 (967013116)|METHOD_ENTRY|[111]|01pj0000004Sbx8|TripHandler.andFinally()
03:00:39.0 (967020286)|VARIABLE_SCOPE_BEGIN|[83]|this|TripHandler|true|false
03:00:39.0 (967042305)|VARIABLE_ASSIGNMENT|[83]|this|{"oppconIdMap":"0x59367ec0"}|0x52fe901d
03:00:39.0 (967071630)|SYSTEM_MODE_ENTER|true
03:00:39.0 (967080412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:00:39.0 (967086671)|STATEMENT_EXECUTE|[83]
03:00:39.0 (967090104)|SYSTEM_MODE_EXIT|true
03:00:39.0 (967100386)|METHOD_EXIT|[111]|01pj0000004Sbx8|TripHandler.andFinally()
03:00:39.0 (967112117)|METHOD_EXIT|[30]|01pj0000004Sbx6|TriggerFactory.execute(TriggerInterface)
03:00:39.0 (967118769)|SYSTEM_MODE_EXIT|false
03:00:39.0 (967126039)|METHOD_EXIT|[2]|01pj0000004Sbx6|TriggerFactory.createAndExecuteHandler(System.Type)
03:00:39.967 (967135183)|CUMULATIVE_LIMIT_USAGE
03:00:39.967 (967135183)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 200
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 2 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

03:00:39.967 (967135183)|CUMULATIVE_LIMIT_USAGE_END

03:00:39.0 (968204467)|CODE_UNIT_FINISHED|TripTrigger on Trip trigger event BeforeInsert
03:00:40.120 (1120392826)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01Ij0000001dVvy
03:00:40.120 (1124333095)|WF_RULE_EVAL_BEGIN|Workflow
03:00:40.120 (1124357071)|WF_CRITERIA_BEGIN|[Trip: Trip 102846 a2129000000KkNT]|Default Trip Status as Open|01Q0a000000TyM4|ON_CREATE_ONLY|0
03:00:40.120 (1124398836)|WF_RULE_FILTER|[Trip : Status not equal to Open]
03:00:40.120 (1124441290)|WF_RULE_EVAL_VALUE|1
03:00:40.120 (1124448926)|WF_CRITERIA_END|false
03:00:40.120 (1124461476)|WF_SPOOL_ACTION_BEGIN|Workflow
03:00:40.120 (1124470956)|WF_ACTION| None
03:00:40.120 (1124475349)|WF_RULE_EVAL_END
03:00:40.120 (1124521675)|WF_ACTIONS_END| None
03:00:40.120 (1124532866)|CODE_UNIT_FINISHED|Workflow:01Ij0000001dVvy
03:00:40.120 (1270598140)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNX|TripTrigger on Trip trigger event BeforeUpdate
03:00:40.120 (1270675183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:40.120 (1270721331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:40.120 (1270790007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:40.120 (1270804860)|VARIABLE_SCOPE_BEGIN|[1]|this|TripTrigger|true|false
03:00:40.120 (1270841716)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40d9b35c
03:00:40.120 (1270879444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:40.120 (1270888330)|VARIABLE_SCOPE_BEGIN|[1]|this|TripTrigger|true|false
03:00:40.120 (1270901723)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40d9b35c
03:00:40.120 (1270910838)|STATEMENT_EXECUTE|[1]
03:00:40.120 (1270913834)|STATEMENT_EXECUTE|[2]
03:00:40.120 (1270980335)|HEAP_ALLOCATE|[2]|Bytes:8
03:00:40.120 (1270998024)|HEAP_ALLOCATE|[2]|Bytes:8
03:00:40.120 (1271004852)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
03:00:40.120 (1271029919)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3c5e2830
03:00:40.120 (1271037553)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
03:00:40.120 (1271186942)|VARIABLE_ASSIGNMENT|[4]|apextype|"TripHandler"|0x1bb5c1a8
03:00:40.120 (1271239995)|HEAP_ALLOCATE|[2]|Bytes:8
03:00:40.120 (1271261681)|METHOD_ENTRY|[2]|01pj0000004Sbx6|TriggerFactory.createAndExecuteHandler(System.Type)
03:00:40.120 (1271271850)|VARIABLE_SCOPE_BEGIN|[17]|t|System.Type|true|false
03:00:40.120 (1271294019)|VARIABLE_ASSIGNMENT|[17]|t|{"aot":"0x1bb5c1a8"}|0x3c5e2830
03:00:40.120 (1271787835)|SYSTEM_MODE_ENTER|false
03:00:40.120 (1271803112)|HEAP_ALLOCATE|[20]|Bytes:5
03:00:40.120 (1271810439)|STATEMENT_EXECUTE|[18]
03:00:40.120 (1271811987)|STATEMENT_EXECUTE|[20]
03:00:40.120 (1271823115)|METHOD_ENTRY|[20]|01pj0000004Sbx6|TriggerFactory.getHandler(System.Type)
03:00:40.120 (1271831802)|VARIABLE_SCOPE_BEGIN|[121]|t|System.Type|true|false
03:00:40.120 (1271855140)|VARIABLE_ASSIGNMENT|[121]|t|{"aot":"0x1bb5c1a8"}|0x3c5e2830
03:00:40.120 (1271887258)|HEAP_ALLOCATE|[124]|Bytes:5
03:00:40.120 (1271895036)|STATEMENT_EXECUTE|[122]
03:00:40.120 (1271896565)|STATEMENT_EXECUTE|[124]
03:00:40.120 (1271907474)|METHOD_ENTRY|[124]||System.Type.newInstance()
03:00:40.120 (1271988787)|SYSTEM_MODE_ENTER|true
03:00:40.120 (1271998645)|HEAP_ALLOCATE|[11]|Bytes:5
03:00:40.120 (1272004165)|STATEMENT_EXECUTE|[7]
03:00:40.120 (1272016678)|HEAP_ALLOCATE|[11]|Bytes:5
03:00:40.120 (1272021768)|STATEMENT_EXECUTE|[8]
03:00:40.120 (1272040408)|STATEMENT_EXECUTE|[10]
03:00:40.120 (1272042072)|STATEMENT_EXECUTE|[11]
03:00:40.120 (1272061112)|HEAP_ALLOCATE|[11]|Bytes:4
03:00:40.120 (1272089937)|VARIABLE_ASSIGNMENT|[11]|this.oppconIdMap|{}|0x5344032a
03:00:40.120 (1272099040)|SYSTEM_MODE_EXIT|true
03:00:40.120 (1272123203)|METHOD_EXIT|[124]||System.Type.newInstance()
03:00:40.120 (1272146593)|VARIABLE_SCOPE_BEGIN|[124]|o|Object|false|false
03:00:40.120 (1272175591)|VARIABLE_ASSIGNMENT|[124]|o|{"oppconIdMap":"0x58d3a89c"}
03:00:40.120 (1272278542)|STATEMENT_EXECUTE|[127]
03:00:40.120 (1272281337)|STATEMENT_EXECUTE|[132]
03:00:40.120 (1272296456)|METHOD_EXIT|[20]|01pj0000004Sbx6|TriggerFactory.getHandler(System.Type)
03:00:40.120 (1272307057)|VARIABLE_SCOPE_BEGIN|[20]|handler|TriggerInterface|true|false
03:00:40.120 (1272329601)|VARIABLE_ASSIGNMENT|[20]|handler|{"oppconIdMap":"0x58d3a89c"}|0x5344032a
03:00:40.120 (1272337921)|STATEMENT_EXECUTE|[23]
03:00:40.120 (1272344347)|STATEMENT_EXECUTE|[30]
03:00:40.120 (1272351968)|METHOD_ENTRY|[30]|01pj0000004Sbx6|TriggerFactory.execute(TriggerInterface)
03:00:40.120 (1272359934)|VARIABLE_SCOPE_BEGIN|[38]|handler|TriggerInterface|true|false
03:00:40.120 (1272378025)|VARIABLE_ASSIGNMENT|[38]|handler|{"oppconIdMap":"0x58d3a89c"}|0x5344032a
03:00:40.120 (1272408700)|HEAP_ALLOCATE|[41]|Bytes:5
03:00:40.120 (1272416787)|STATEMENT_EXECUTE|[39]
03:00:40.120 (1272425350)|STATEMENT_EXECUTE|[42]
03:00:40.120 (1272426644)|STATEMENT_EXECUTE|[44]
03:00:40.120 (1272434869)|METHOD_ENTRY|[44]|01pj0000004Sbx8|TripHandler.bulkBefore()
03:00:40.120 (1272443302)|VARIABLE_SCOPE_BEGIN|[20]|this|TripHandler|true|false
03:00:40.120 (1272463278)|VARIABLE_ASSIGNMENT|[20]|this|{"oppconIdMap":"0x58d3a89c"}|0x5344032a
03:00:40.120 (1272490031)|SYSTEM_MODE_ENTER|true
03:00:40.120 (1272498521)|HEAP_ALLOCATE|[21]|Bytes:5
03:00:40.120 (1272504374)|STATEMENT_EXECUTE|[20]
03:00:40.120 (1272505571)|STATEMENT_EXECUTE|[21]
03:00:40.120 (1272520066)|HEAP_ALLOCATE|[21]|Bytes:4
03:00:40.120 (1272541805)|VARIABLE_SCOPE_BEGIN|[21]|oppIdset|Set<Id>|true|false
03:00:40.120 (1272571192)|VARIABLE_ASSIGNMENT|[21]|oppIdset|[]|0x559db389
03:00:40.120 (1272659889)|HEAP_ALLOCATE|[22]|Bytes:5
03:00:40.120 (1272683892)|HEAP_ALLOCATE|[22]|Bytes:4
03:00:40.120 (1272697100)|VARIABLE_SCOPE_BEGIN|[22]|t|Trip__c|true|false
03:00:40.120 (1273182070)|VARIABLE_ASSIGNMENT|[22]|t|{"LastModifiedDate":"2018-02-02T09:00:39.000Z","IsDeleted":false,"Trip_Name__c":"Trip from Washington (43 more) ...","Modified_Date_Time__ (1 more) ...":"2017-07-25T01:24:00.000Z","Trip_ID__c":"gWupaQiXPhh5mZrZuYJC (17 more) ...","Total_Estimated_Cost (3 more) ...":349.80,"Opportunity__c":"00629000005D9Y9AAK","Booking_Source__c":"Sabre","End_Date__c":"2017-07-25T11:37:00","Airfare_Total_Charge (4 more) ...":349.80,"ID__c":"https://www.concurso (70 more) ...","Ground_Transportatio (21 more) ...":0.00,"Name":"Trip 102846","SystemModstamp":"2018-02-02T09:00:39.000Z","OwnerId":"00529000000zYiyAAE","CreatedById":"00529000000zYiyAAE","CreatedDate":"2018-02-02T09:00:39.000Z","Trip_Ref__c":"Trip from Washington (56 more) ...","Id":"a2129000000KkNTAA0","Status__c":"Open","LastModifiedById":"00529000000zYiyAAE","Start_Date__c":"2017-07-25T09:00:00"}|0x18cf0ea2
03:00:40.120 (1273204706)|STATEMENT_EXECUTE|[22]
03:00:40.120 (1273219928)|STATEMENT_EXECUTE|[23]
03:00:40.120 (1273221172)|STATEMENT_EXECUTE|[24]
03:00:40.120 (1273236495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:40.120 (1273256237)|HEAP_ALLOCATE|[22]|Bytes:5
03:00:40.120 (1273272244)|VARIABLE_ASSIGNMENT|[22]|t|null|
03:00:40.120 (1273278531)|STATEMENT_EXECUTE|[27]
03:00:40.120 (1273301770)|HEAP_ALLOCATE|[27]|Bytes:4
03:00:40.120 (1273317764)|VARIABLE_SCOPE_BEGIN|[27]|oppList|List<Opportunity>|true|false
03:00:40.120 (1273329958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:40.120 (1273338621)|VARIABLE_ASSIGNMENT|[27]|oppList|[]|0x6be103c2
03:00:40.120 (1273353998)|HEAP_ALLOCATE|[28]|Bytes:4
03:00:40.120 (1273685330)|SOQL_EXECUTE_BEGIN|[28]|Aggregations:0|SELECT id, Contact__c FROM Opportunity 
03:00:40.120 (1278100143)|SOQL_EXECUTE_END|[28]|Rows:1
03:00:40.120 (1278122878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:40.120 (1278246095)|HEAP_ALLOCATE|[28]|Bytes:28
03:00:40.120 (1278289320)|HEAP_ALLOCATE|[28]|Bytes:8
03:00:40.120 (1278309677)|HEAP_ALLOCATE|[28]|Bytes:8
03:00:40.120 (1278314800)|HEAP_ALLOCATE|[28]|Bytes:8
03:00:40.120 (1278324165)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
03:00:40.120 (1278352430)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4c203fd7
03:00:40.120 (1278360606)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
03:00:40.120 (1278377154)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"00629000005D9Y9AAK"}]|0x241a1e2d
03:00:40.120 (1278383404)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
03:00:40.120 (1278399703)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, Contact__ (38 more) ..."}|0x3d8b4f47
03:00:40.120 (1278405921)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
03:00:40.120 (1278413922)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
03:00:40.120 (1278418041)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
03:00:40.120 (1278424510)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
03:00:40.120 (1278474019)|HEAP_ALLOCATE|[28]|Bytes:28
03:00:40.120 (1278493779)|METHOD_ENTRY|[28]||Database.QueryLocatorIterator.hasNext()
03:00:40.120 (1278533772)|METHOD_EXIT|[28]||Database.QueryLocatorIterator.hasNext()
03:00:40.120 (1278544002)|METHOD_ENTRY|[28]||Database.QueryLocatorIterator.next()
03:00:40.120 (1278636641)|METHOD_EXIT|[28]||Database.QueryLocatorIterator.next()
03:00:40.120 (1278650447)|VARIABLE_SCOPE_BEGIN|[28]|opp|Opportunity|true|false
03:00:40.120 (1278666776)|VARIABLE_ASSIGNMENT|[28]|opp|{"Id":"00629000005D9Y9AAK"}|0x18aee670
03:00:40.120 (1278673611)|STATEMENT_EXECUTE|[28]
03:00:40.120 (1278674965)|STATEMENT_EXECUTE|[29]
03:00:40.120 (1278719591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:00:40.120 (1278735133)|METHOD_ENTRY|[28]||Database.QueryLocatorIterator.hasNext()
03:00:40.120 (1278759448)|METHOD_EXIT|[28]||Database.QueryLocatorIterator.hasNext()
03:00:40.120 (1278771467)|VARIABLE_ASSIGNMENT|[28]|opp|null|
03:00:40.120 (1278785737)|SYSTEM_MODE_EXIT|true
03:00:40.120 (1279126226)|METHOD_EXIT|[44]|01pj0000004Sbx8|TripHandler.bulkBefore()
03:00:40.120 (1279163917)|STATEMENT_EXECUTE|[64]
03:00:40.120 (1279241823)|HEAP_ALLOCATE|[65]|Bytes:5
03:00:40.120 (1279293650)|VARIABLE_SCOPE_BEGIN|[65]|so|SObject|true|false
03:00:40.120 (1280111949)|VARIABLE_ASSIGNMENT|[65]|so|{"LastModifiedDate":"2018-02-02T09:00:39.000Z","IsDeleted":false,"Trip_Name__c":"Trip from Washington (43 more) ...","Modified_Date_Time__ (1 more) ...":"2017-07-25T01:24:00.000Z","Trip_ID__c":"gWupaQiXPhh5mZrZuYJC (17 more) ...","Total_Estimated_Cost (3 more) ...":0.00,"Opportunity__c":"00629000005D9Y9AAK","Booking_Source__c":"Sabre","End_Date__c":"2017-07-25T11:37:00","Airfare_Total_Charge (4 more) ...":0.00,"ID__c":"https://www.concurso (70 more) ...","Ground_Transportatio (21 more) ...":0.00,"Name":"Trip 102846","SystemModstamp":"2018-02-02T09:00:39.000Z","OwnerId":"00529000000zYiyAAE","CreatedById":"00529000000zYiyAAE","CreatedDate":"2018-02-02T09:00:39.000Z","Trip_Ref__c":"Trip from Washington (56 more) ...","Id":"a2129000000KkNTAA0","Status__c":"Open","LastModifiedById":"00529000000zYiyAAE","Start_Date__c":"2017-07-25T09:00:00"}|0x553dac35
03:00:40.120 (1280144396)|STATEMENT_EXECUTE|[66]
03:00:40.120 (1280147099)|STATEMENT_EXECUTE|[67]
03:00:40.120 (1280334857)|METHOD_ENTRY|[67]|01pj0000004Sbx8|TripHandler.beforeUpdate(SObject, SObject)
03:00:40.120 (1280356057)|VARIABLE_SCOPE_BEGIN|[45]|this|TripHandler|true|false
03:00:40.120 (1280396113)|VARIABLE_ASSIGNMENT|[45]|this|{"oppconIdMap":"0x58d3a89c"}|0x5344032a
03:00:40.120 (1280411544)|VARIABLE_SCOPE_BEGIN|[45]|oldSo|SObject|true|false
03:00:40.120 (1280679104)|VARIABLE_ASSIGNMENT|[45]|oldSo|{"LastModifiedDate":"2018-02-02T09:00:39.000Z","IsDeleted":false,"Trip_Name__c":"Trip from Washington (43 more) ...","Modified_Date_Time__ (1 more) ...":"2017-07-25T01:24:00.000Z","Trip_ID__c":"gWupaQiXPhh5mZrZuYJC (17 more) ...","Total_Estimated_Cost (3 more) ...":0.00,"Opportunity__c":"00629000005D9Y9AAK","Booking_Source__c":"Sabre","End_Date__c":"2017-07-25T11:37:00","Airfare_Total_Charge (4 more) ...":0.00,"ID__c":"https://www.concurso (70 more) ...","Ground_Transportatio (21 more) ...":0.00,"Name":"Trip 102846","SystemModstamp":"2018-02-02T09:00:39.000Z","OwnerId":"00529000000zYiyAAE","CreatedById":"00529000000zYiyAAE","CreatedDate":"2018-02-02T09:00:39.000Z","Trip_Ref__c":"Trip from Washington (56 more) ...","Id":"a2129000000KkNTAA0","Status__c":"Open","LastModifiedById":"00529000000zYiyAAE","Start_Date__c":"2017-07-25T09:00:00"}|0x553dac35
03:00:40.120 (1280714457)|VARIABLE_SCOPE_BEGIN|[45]|so|SObject|true|false
